Date : 2024-09-10 02:16:42
Directory : c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev
Total : 83 files,  9780 codes, 450 comments, 2665 blanks, all 12895 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         10 |      2,864 |         47 |      1,101 |      4,012 |
| JavaScript |         16 |      2,835 |         96 |        599 |      3,530 |
| Python     |          9 |      2,061 |        139 |        672 |      2,872 |
| HTML       |          8 |      1,349 |        167 |        152 |      1,668 |
| Markdown   |         20 |        426 |          0 |        130 |        556 |
| CSV        |         10 |        173 |          0 |          0 |        173 |
| JSON       |          8 |         61 |          0 |         10 |         71 |
| XML        |          1 |          7 |          0 |          1 |          8 |
| Properties |          1 |          4 |          1 |          0 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                           |         83 |      9,780 |        450 |      2,665 |     12,895 |
| back-end                                                                                                                                                                                                    |         20 |      2,202 |        140 |        708 |      3,050 |
| back-end (Files)                                                                                                                                                                                            |          6 |         74 |          1 |         17 |         92 |
| back-end\.VSCodeCounter                                                                                                                                                                                     |          7 |         81 |          0 |         26 |        107 |
| back-end\.VSCodeCounter\2024-09-10_02-11-41                                                                                                                                                                 |          7 |         81 |          0 |         26 |        107 |
| back-end\app                                                                                                                                                                                                |          7 |      2,047 |        139 |        665 |      2,851 |
| back-end\app (Files)                                                                                                                                                                                        |          4 |      1,216 |         74 |        431 |      1,721 |
| back-end\app\models                                                                                                                                                                                         |          3 |        831 |         65 |        234 |      1,130 |
| front-end                                                                                                                                                                                                   |         63 |      7,578 |        310 |      1,957 |      9,845 |
| front-end (Files)                                                                                                                                                                                           |          8 |      1,349 |        167 |        152 |      1,668 |
| front-end\.VSCodeCounter                                                                                                                                                                                    |         28 |        523 |          0 |        104 |        627 |
| front-end\.VSCodeCounter\2024-09-10_02-12-34                                                                                                                                                                |          7 |        130 |          0 |         26 |        156 |
| front-end\.VSCodeCounter\2024-09-10_02-13-37                                                                                                                                                                |          7 |        131 |          0 |         26 |        157 |
| front-end\.VSCodeCounter\2024-09-10_02-14-09                                                                                                                                                                |          7 |        131 |          0 |         26 |        157 |
| front-end\.VSCodeCounter\2024-09-10_02-14-41                                                                                                                                                                |          7 |        131 |          0 |         26 |        157 |
| front-end\css                                                                                                                                                                                               |         10 |      2,864 |         47 |      1,101 |      4,012 |
| front-end\imgs                                                                                                                                                                                              |          1 |          7 |          0 |          1 |          8 |
| front-end\js                                                                                                                                                                                                |         16 |      2,835 |         96 |        599 |      3,530 |
| front-end\js (Files)                                                                                                                                                                                        |          8 |      1,833 |         57 |        383 |      2,273 |
| front-end\js\courseContent                                                                                                                                                                                  |          8 |      1,002 |         39 |        216 |      1,257 |
| front-end\js\courseContent (Files)                                                                                                                                                                          |          4 |        216 |          3 |         49 |        268 |
| front-end\js\courseContent\clsManageCourseContentClasses                                                                                                                                                    |          4 |        786 |         36 |        167 |        989 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\details.md                                      | Markdown   |         22 |          0 |          6 |         28 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff-details.md                                 | Markdown   |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff.csv                                        | CSV        |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff.md                                         | Markdown   |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.csv                                     | CSV        |         15 |          0 |          0 |         15 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.json                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.md                                      | Markdown   |         20 |          0 |          7 |         27 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\.env                                                                               | Properties |          4 |          1 |          0 |          5 |
