Date : 2024-09-21 00:07:49
Directory : c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev
Total : 106 files,  14259 codes, 443 comments, 3632 blanks, all 18334 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         21 |      5,020 |        132 |        958 |      6,110 |
| CSS        |         12 |      3,989 |         50 |      1,449 |      5,488 |
| Python     |         10 |      2,562 |        204 |        841 |      3,607 |
| HTML       |         10 |      1,650 |         56 |        199 |      1,905 |
| Markdown   |         28 |        622 |          0 |        182 |        804 |
| CSV        |         14 |        265 |          0 |          0 |        265 |
| JSON       |          9 |        140 |          0 |          2 |        142 |
| XML        |          1 |          7 |          0 |          1 |          8 |
| Properties |          1 |          4 |          1 |          0 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        106 |     14,259 |        443 |      3,632 |     18,334 |
| back-end                                                                                                                                        |         27 |      2,847 |        205 |        895 |      3,947 |
| back-end (Files)                                                                                                                                |          5 |        151 |          1 |          9 |        161 |
| back-end\.VSCodeCounter                                                                                                                         |          7 |         81 |          0 |         26 |        107 |
| back-end\.VSCodeCounter\2024-09-10_02-11-41                                                                                                     |          7 |         81 |          0 |         26 |        107 |
| back-end\app                                                                                                                                    |         15 |      2,615 |        204 |        860 |      3,679 |
| back-end\app (Files)                                                                                                                            |          4 |      1,509 |        110 |        539 |      2,158 |
| back-end\app\.VSCodeCounter                                                                                                                     |          7 |         67 |          0 |         26 |         93 |
| back-end\app\.VSCodeCounter\2024-09-16_00-32-02                                                                                                 |          7 |         67 |          0 |         26 |         93 |
| back-end\app\models                                                                                                                             |          4 |      1,039 |         94 |        295 |      1,428 |
| front-end                                                                                                                                       |         79 |     11,412 |        238 |      2,737 |     14,387 |
